I0716 16:57:45.159034 32354 CreateAndRunCompilerGymServiceImpl.h:121] Service "/dev/shm/compiler_gym_dhanush/s/0716T165745-010329-d9ca" listening on 44689, PID = 32354
/home/dhanush/miniconda3/envs/neurocompiler/lib/python3.10/site-packages/networkx/readwrite/json_graph/node_link.py:287: FutureWarning: 
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:

  nx.node_link_graph(data, edges="links") to preserve current behavior, or
  nx.node_link_graph(data, edges="edges") for forward compatibility.
  warnings.warn(
2026-07-16 16:57:45,309 | INFO | neurocompiler.generate_dataset | Benchmark 1/23: benchmark://cbench-v1/adpcm
2026-07-16 17:02:34,294 | INFO | neurocompiler.generate_dataset | Running 139/460 benchmark=benchmark://cbench-v1/ghostscript pass=-loop-vectorize (19/20)
2026-07-16 17:02:35,889 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:35,897 | INFO | neurocompiler.generate_dataset | Running 140/460 benchmark=benchmark://cbench-v1/ghostscript pass=-sroa (20/20)
2026-07-16 17:02:37,626 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ghostscript
2026-07-16 17:02:37,634 | INFO | neurocompiler.generate_dataset | Benchmark 8/23: benchmark://cbench-v1/gsm
2026-07-16 17:02:43,176 | INFO | neurocompiler.generate_dataset | Running 141/460 benchmark=benchmark://cbench-v1/gsm pass=-adce (1/20)
2026-07-16 17:02:44,726 | INFO | neurocompiler.generate_dataset | Running 142/460 benchmark=benchmark://cbench-v1/gsm pass=-aggressive-instcombine (2/20)
2026-07-16 17:02:46,252 | INFO | neurocompiler.generate_dataset | Running 143/460 benchmark=benchmark://cbench-v1/gsm pass=-argpromotion (3/20)
2026-07-16 17:02:47,802 | INFO | neurocompiler.generate_dataset | Running 144/460 benchmark=benchmark://cbench-v1/gsm pass=-constmerge (4/20)
2026-07-16 17:02:49,281 | INFO | neurocompiler.generate_dataset | Running 145/460 benchmark=benchmark://cbench-v1/gsm pass=-correlated-propagation (5/20)
2026-07-16 17:02:50,828 | INFO | neurocompiler.generate_dataset | Running 146/460 benchmark=benchmark://cbench-v1/gsm pass=-dce (6/20)
2026-07-16 17:02:54,919 | INFO | neurocompiler.generate_dataset | Running 147/460 benchmark=benchmark://cbench-v1/gsm pass=-deadargelim (7/20)
2026-07-16 17:02:56,480 | INFO | neurocompiler.generate_dataset | Running 148/460 benchmark=benchmark://cbench-v1/gsm pass=-dse (8/20)
2026-07-16 17:02:58,070 | INFO | neurocompiler.generate_dataset | Running 149/460 benchmark=benchmark://cbench-v1/gsm pass=-early-cse (9/20)
2026-07-16 17:02:59,464 | INFO | neurocompiler.generate_dataset | Running 150/460 benchmark=benchmark://cbench-v1/gsm pass=-globaldce (10/20)
2026-07-16 17:03:00,564 | INFO | neurocompiler.generate_dataset | Running 151/460 benchmark=benchmark://cbench-v1/gsm pass=-globalopt (11/20)
2026-07-16 17:03:02,163 | INFO | neurocompiler.generate_dataset | Running 152/460 benchmark=benchmark://cbench-v1/gsm pass=-gvn (12/20)
2026-07-16 17:03:03,658 | INFO | neurocompiler.generate_dataset | Running 153/460 benchmark=benchmark://cbench-v1/gsm pass=-indvars (13/20)
2026-07-16 17:03:05,259 | INFO | neurocompiler.generate_dataset | Running 154/460 benchmark=benchmark://cbench-v1/gsm pass=-inline (14/20)
2026-07-16 17:03:06,799 | INFO | neurocompiler.generate_dataset | Running 155/460 benchmark=benchmark://cbench-v1/gsm pass=-instcombine (15/20)
2026-07-16 17:03:08,335 | INFO | neurocompiler.generate_dataset | Running 156/460 benchmark=benchmark://cbench-v1/gsm pass=-jump-threading (16/20)
2026-07-16 17:03:09,868 | INFO | neurocompiler.generate_dataset | Running 157/460 benchmark=benchmark://cbench-v1/gsm pass=-licm (17/20)
2026-07-16 17:03:11,637 | INFO | neurocompiler.generate_dataset | Running 158/460 benchmark=benchmark://cbench-v1/gsm pass=-loop-unroll (18/20)
2026-07-16 17:03:13,208 | INFO | neurocompiler.generate_dataset | Running 159/460 benchmark=benchmark://cbench-v1/gsm pass=-loop-vectorize (19/20)
2026-07-16 17:03:14,755 | INFO | neurocompiler.generate_dataset | Running 160/460 benchmark=benchmark://cbench-v1/gsm pass=-sroa (20/20)
2026-07-16 17:03:16,162 | INFO | neurocompiler.generate_dataset | Benchmark 9/23: benchmark://cbench-v1/ispell
2026-07-16 17:03:21,053 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,053 | INFO | neurocompiler.generate_dataset | Running 161/460 benchmark=benchmark://cbench-v1/ispell pass=-adce (1/20)
2026-07-16 17:03:21,139 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,148 | INFO | neurocompiler.generate_dataset | Running 162/460 benchmark=benchmark://cbench-v1/ispell pass=-aggressive-instcombine (2/20)
2026-07-16 17:03:21,225 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,230 | INFO | neurocompiler.generate_dataset | Running 163/460 benchmark=benchmark://cbench-v1/ispell pass=-argpromotion (3/20)
2026-07-16 17:03:21,297 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,303 | INFO | neurocompiler.generate_dataset | Running 164/460 benchmark=benchmark://cbench-v1/ispell pass=-constmerge (4/20)
2026-07-16 17:03:21,376 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,382 | INFO | neurocompiler.generate_dataset | Running 165/460 benchmark=benchmark://cbench-v1/ispell pass=-correlated-propagation (5/20)
2026-07-16 17:03:21,463 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,468 | INFO | neurocompiler.generate_dataset | Running 166/460 benchmark=benchmark://cbench-v1/ispell pass=-dce (6/20)
2026-07-16 17:03:21,547 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,552 | INFO | neurocompiler.generate_dataset | Running 167/460 benchmark=benchmark://cbench-v1/ispell pass=-deadargelim (7/20)
2026-07-16 17:03:21,628 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,634 | INFO | neurocompiler.generate_dataset | Running 168/460 benchmark=benchmark://cbench-v1/ispell pass=-dse (8/20)
2026-07-16 17:03:21,719 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,725 | INFO | neurocompiler.generate_dataset | Running 169/460 benchmark=benchmark://cbench-v1/ispell pass=-early-cse (9/20)
2026-07-16 17:03:21,815 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,821 | INFO | neurocompiler.generate_dataset | Running 170/460 benchmark=benchmark://cbench-v1/ispell pass=-globaldce (10/20)
2026-07-16 17:03:21,891 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,896 | INFO | neurocompiler.generate_dataset | Running 171/460 benchmark=benchmark://cbench-v1/ispell pass=-globalopt (11/20)
2026-07-16 17:03:21,976 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:21,981 | INFO | neurocompiler.generate_dataset | Running 172/460 benchmark=benchmark://cbench-v1/ispell pass=-gvn (12/20)
2026-07-16 17:03:22,153 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:22,159 | INFO | neurocompiler.generate_dataset | Running 173/460 benchmark=benchmark://cbench-v1/ispell pass=-indvars (13/20)
2026-07-16 17:03:22,245 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:22,250 | INFO | neurocompiler.generate_dataset | Running 174/460 benchmark=benchmark://cbench-v1/ispell pass=-inline (14/20)
2026-07-16 17:03:22,357 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:22,362 | INFO | neurocompiler.generate_dataset | Running 175/460 benchmark=benchmark://cbench-v1/ispell pass=-instcombine (15/20)
2026-07-16 17:03:22,490 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:22,496 | INFO | neurocompiler.generate_dataset | Running 176/460 benchmark=benchmark://cbench-v1/ispell pass=-jump-threading (16/20)
2026-07-16 17:03:22,588 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:22,593 | INFO | neurocompiler.generate_dataset | Running 177/460 benchmark=benchmark://cbench-v1/ispell pass=-licm (17/20)
2026-07-16 17:03:22,724 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:22,730 | INFO | neurocompiler.generate_dataset | Running 178/460 benchmark=benchmark://cbench-v1/ispell pass=-loop-unroll (18/20)
2026-07-16 17:03:22,821 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:22,827 | INFO | neurocompiler.generate_dataset | Running 179/460 benchmark=benchmark://cbench-v1/ispell pass=-loop-vectorize (19/20)
2026-07-16 17:03:22,921 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:22,927 | INFO | neurocompiler.generate_dataset | Running 180/460 benchmark=benchmark://cbench-v1/ispell pass=-sroa (20/20)
2026-07-16 17:03:23,018 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/ispell
2026-07-16 17:03:23,024 | INFO | neurocompiler.generate_dataset | Benchmark 10/23: benchmark://cbench-v1/jpeg-c
2026-07-16 17:03:38,122 | INFO | neurocompiler.generate_dataset | Running 181/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-adce (1/20)
2026-07-16 17:03:39,649 | INFO | neurocompiler.generate_dataset | Running 182/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-aggressive-instcombine (2/20)
2026-07-16 17:03:41,190 | INFO | neurocompiler.generate_dataset | Running 183/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-argpromotion (3/20)
2026-07-16 17:03:42,659 | INFO | neurocompiler.generate_dataset | Running 184/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-constmerge (4/20)
2026-07-16 17:03:44,231 | INFO | neurocompiler.generate_dataset | Running 185/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-correlated-propagation (5/20)
2026-07-16 17:03:45,774 | INFO | neurocompiler.generate_dataset | Running 186/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-dce (6/20)
2026-07-16 17:03:47,277 | INFO | neurocompiler.generate_dataset | Running 187/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-deadargelim (7/20)
2026-07-16 17:03:48,719 | INFO | neurocompiler.generate_dataset | Running 188/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-dse (8/20)
2026-07-16 17:03:50,397 | INFO | neurocompiler.generate_dataset | Running 189/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-early-cse (9/20)
2026-07-16 17:03:51,945 | INFO | neurocompiler.generate_dataset | Running 190/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-globaldce (10/20)
2026-07-16 17:03:53,484 | INFO | neurocompiler.generate_dataset | Running 191/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-globalopt (11/20)
2026-07-16 17:03:55,125 | INFO | neurocompiler.generate_dataset | Running 192/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-gvn (12/20)
2026-07-16 17:03:57,252 | INFO | neurocompiler.generate_dataset | Running 193/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-indvars (13/20)
2026-07-16 17:03:58,977 | INFO | neurocompiler.generate_dataset | Running 194/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-inline (14/20)
2026-07-16 17:04:00,643 | INFO | neurocompiler.generate_dataset | Running 195/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-instcombine (15/20)
2026-07-16 17:04:05,043 | INFO | neurocompiler.generate_dataset | Running 196/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-jump-threading (16/20)
2026-07-16 17:04:06,632 | INFO | neurocompiler.generate_dataset | Running 197/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-licm (17/20)
2026-07-16 17:04:08,595 | INFO | neurocompiler.generate_dataset | Running 198/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-loop-unroll (18/20)
2026-07-16 17:04:10,168 | INFO | neurocompiler.generate_dataset | Running 199/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-loop-vectorize (19/20)
2026-07-16 17:04:11,838 | INFO | neurocompiler.generate_dataset | Running 200/460 benchmark=benchmark://cbench-v1/jpeg-c pass=-sroa (20/20)
2026-07-16 17:04:13,410 | INFO | neurocompiler.generate_dataset | Benchmark 11/23: benchmark://cbench-v1/jpeg-d
2026-07-16 17:04:25,962 | INFO | neurocompiler.generate_dataset | Running 201/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-adce (1/20)
2026-07-16 17:04:27,450 | INFO | neurocompiler.generate_dataset | Running 202/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-aggressive-instcombine (2/20)
2026-07-16 17:04:28,953 | INFO | neurocompiler.generate_dataset | Running 203/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-argpromotion (3/20)
2026-07-16 17:04:30,423 | INFO | neurocompiler.generate_dataset | Running 204/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-constmerge (4/20)
2026-07-16 17:04:31,959 | INFO | neurocompiler.generate_dataset | Running 205/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-correlated-propagation (5/20)
2026-07-16 17:04:33,525 | INFO | neurocompiler.generate_dataset | Running 206/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-dce (6/20)
2026-07-16 17:04:35,044 | INFO | neurocompiler.generate_dataset | Running 207/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-deadargelim (7/20)
2026-07-16 17:04:36,569 | INFO | neurocompiler.generate_dataset | Running 208/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-dse (8/20)
2026-07-16 17:04:40,785 | INFO | neurocompiler.generate_dataset | Running 209/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-early-cse (9/20)
2026-07-16 17:04:42,358 | INFO | neurocompiler.generate_dataset | Running 210/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-globaldce (10/20)
2026-07-16 17:04:43,858 | INFO | neurocompiler.generate_dataset | Running 211/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-globalopt (11/20)
2026-07-16 17:04:45,439 | INFO | neurocompiler.generate_dataset | Running 212/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-gvn (12/20)
2026-07-16 17:04:47,333 | INFO | neurocompiler.generate_dataset | Running 213/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-indvars (13/20)
2026-07-16 17:04:48,889 | INFO | neurocompiler.generate_dataset | Running 214/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-inline (14/20)
2026-07-16 17:04:50,533 | INFO | neurocompiler.generate_dataset | Running 215/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-instcombine (15/20)
2026-07-16 17:04:52,278 | INFO | neurocompiler.generate_dataset | Running 216/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-jump-threading (16/20)
2026-07-16 17:04:53,785 | INFO | neurocompiler.generate_dataset | Running 217/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-licm (17/20)
2026-07-16 17:04:55,738 | INFO | neurocompiler.generate_dataset | Running 218/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-loop-unroll (18/20)
2026-07-16 17:04:57,491 | INFO | neurocompiler.generate_dataset | Running 219/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-loop-vectorize (19/20)
2026-07-16 17:04:59,136 | INFO | neurocompiler.generate_dataset | Running 220/460 benchmark=benchmark://cbench-v1/jpeg-d pass=-sroa (20/20)
2026-07-16 17:05:00,854 | INFO | neurocompiler.generate_dataset | Benchmark 12/23: benchmark://cbench-v1/lame
2026-07-16 17:05:14,060 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:14,061 | INFO | neurocompiler.generate_dataset | Running 221/460 benchmark=benchmark://cbench-v1/lame pass=-adce (1/20)
2026-07-16 17:05:14,308 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:14,322 | INFO | neurocompiler.generate_dataset | Running 222/460 benchmark=benchmark://cbench-v1/lame pass=-aggressive-instcombine (2/20)
2026-07-16 17:05:14,522 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:14,526 | INFO | neurocompiler.generate_dataset | Running 223/460 benchmark=benchmark://cbench-v1/lame pass=-argpromotion (3/20)
2026-07-16 17:05:14,680 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:14,685 | INFO | neurocompiler.generate_dataset | Running 224/460 benchmark=benchmark://cbench-v1/lame pass=-constmerge (4/20)
2026-07-16 17:05:14,867 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:14,874 | INFO | neurocompiler.generate_dataset | Running 225/460 benchmark=benchmark://cbench-v1/lame pass=-correlated-propagation (5/20)
2026-07-16 17:05:15,088 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:15,093 | INFO | neurocompiler.generate_dataset | Running 226/460 benchmark=benchmark://cbench-v1/lame pass=-dce (6/20)
2026-07-16 17:05:15,278 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:15,283 | INFO | neurocompiler.generate_dataset | Running 227/460 benchmark=benchmark://cbench-v1/lame pass=-deadargelim (7/20)
2026-07-16 17:05:15,464 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:15,469 | INFO | neurocompiler.generate_dataset | Running 228/460 benchmark=benchmark://cbench-v1/lame pass=-dse (8/20)
2026-07-16 17:05:15,717 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:15,722 | INFO | neurocompiler.generate_dataset | Running 229/460 benchmark=benchmark://cbench-v1/lame pass=-early-cse (9/20)
2026-07-16 17:05:15,918 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:15,933 | INFO | neurocompiler.generate_dataset | Running 230/460 benchmark=benchmark://cbench-v1/lame pass=-globaldce (10/20)
2026-07-16 17:05:16,088 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:16,101 | INFO | neurocompiler.generate_dataset | Running 231/460 benchmark=benchmark://cbench-v1/lame pass=-globalopt (11/20)
2026-07-16 17:05:16,299 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:16,312 | INFO | neurocompiler.generate_dataset | Running 232/460 benchmark=benchmark://cbench-v1/lame pass=-gvn (12/20)
2026-07-16 17:05:16,849 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:16,854 | INFO | neurocompiler.generate_dataset | Running 233/460 benchmark=benchmark://cbench-v1/lame pass=-indvars (13/20)
2026-07-16 17:05:17,093 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:17,098 | INFO | neurocompiler.generate_dataset | Running 234/460 benchmark=benchmark://cbench-v1/lame pass=-inline (14/20)
2026-07-16 17:05:17,358 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:17,364 | INFO | neurocompiler.generate_dataset | Running 235/460 benchmark=benchmark://cbench-v1/lame pass=-instcombine (15/20)
2026-07-16 17:05:17,705 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:17,711 | INFO | neurocompiler.generate_dataset | Running 236/460 benchmark=benchmark://cbench-v1/lame pass=-jump-threading (16/20)
2026-07-16 17:05:17,917 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:17,921 | INFO | neurocompiler.generate_dataset | Running 237/460 benchmark=benchmark://cbench-v1/lame pass=-licm (17/20)
2026-07-16 17:05:18,302 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:18,307 | INFO | neurocompiler.generate_dataset | Running 238/460 benchmark=benchmark://cbench-v1/lame pass=-loop-unroll (18/20)
2026-07-16 17:05:18,513 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:18,518 | INFO | neurocompiler.generate_dataset | Running 239/460 benchmark=benchmark://cbench-v1/lame pass=-loop-vectorize (19/20)
2026-07-16 17:05:18,718 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:18,724 | INFO | neurocompiler.generate_dataset | Running 240/460 benchmark=benchmark://cbench-v1/lame pass=-sroa (20/20)
2026-07-16 17:05:18,949 | INFO | extract_features | Skipping runtime for non-runnable benchmark benchmark://cbench-v1/lame
2026-07-16 17:05:18,954 | INFO | neurocompiler.generate_dataset | Benchmark 13/23: benchmark://cbench-v1/patricia
2026-07-16 17:05:22,275 | INFO | neurocompiler.generate_dataset | Running 241/460 benchmark=benchmark://cbench-v1/patricia pass=-adce (1/20)
2026-07-16 17:05:23,130 | INFO | neurocompiler.generate_dataset | Running 242/460 benchmark=benchmark://cbench-v1/patricia pass=-aggressive-instcombine (2/20)
2026-07-16 17:05:23,984 | INFO | neurocompiler.generate_dataset | Running 243/460 benchmark=benchmark://cbench-v1/patricia pass=-argpromotion (3/20)
2026-07-16 17:05:24,855 | INFO | neurocompiler.generate_dataset | Running 244/460 benchmark=benchmark://cbench-v1/patricia pass=-constmerge (4/20)
2026-07-16 17:05:25,719 | INFO | neurocompiler.generate_dataset | Running 245/460 benchmark=benchmark://cbench-v1/patricia pass=-correlated-propagation (5/20)
2026-07-16 17:05:26,614 | INFO | neurocompiler.generate_dataset | Running 246/460 benchmark=benchmark://cbench-v1/patricia pass=-dce (6/20)
2026-07-16 17:05:27,504 | INFO | neurocompiler.generate_dataset | Running 247/460 benchmark=benchmark://cbench-v1/patricia pass=-deadargelim (7/20)
2026-07-16 17:05:28,493 | INFO | neurocompiler.generate_dataset | Running 248/460 benchmark=benchmark://cbench-v1/patricia pass=-dse (8/20)
2026-07-16 17:05:29,394 | INFO | neurocompiler.generate_dataset | Running 249/460 benchmark=benchmark://cbench-v1/patricia pass=-early-cse (9/20)
2026-07-16 17:05:30,271 | INFO | neurocompiler.generate_dataset | Running 250/460 benchmark=benchmark://cbench-v1/patricia pass=-globaldce (10/20)
2026-07-16 17:05:31,274 | INFO | neurocompiler.generate_dataset | Running 251/460 benchmark=benchmark://cbench-v1/patricia pass=-globalopt (11/20)
2026-07-16 17:05:32,208 | INFO | neurocompiler.generate_dataset | Running 252/460 benchmark=benchmark://cbench-v1/patricia pass=-gvn (12/20)
2026-07-16 17:05:33,063 | INFO | neurocompiler.generate_dataset | Running 253/460 benchmark=benchmark://cbench-v1/patricia pass=-indvars (13/20)
2026-07-16 17:05:33,923 | INFO | neurocompiler.generate_dataset | Running 254/460 benchmark=benchmark://cbench-v1/patricia pass=-inline (14/20)
2026-07-16 17:05:34,812 | INFO | neurocompiler.generate_dataset | Running 255/460 benchmark=benchmark://cbench-v1/patricia pass=-instcombine (15/20)
2026-07-16 17:05:35,673 | INFO | neurocompiler.generate_dataset | Running 256/460 benchmark=benchmark://cbench-v1/patricia pass=-jump-threading (16/20)
2026-07-16 17:05:36,538 | INFO | neurocompiler.generate_dataset | Running 257/460 benchmark=benchmark://cbench-v1/patricia pass=-licm (17/20)
2026-07-16 17:05:37,399 | INFO | neurocompiler.generate_dataset | Running 258/460 benchmark=benchmark://cbench-v1/patricia pass=-loop-unroll (18/20)
2026-07-16 17:05:38,264 | INFO | neurocompiler.generate_dataset | Running 259/460 benchmark=benchmark://cbench-v1/patricia pass=-loop-vectorize (19/20)
2026-07-16 17:05:39,024 | INFO | neurocompiler.generate_dataset | Running 260/460 benchmark=benchmark://cbench-v1/patricia pass=-sroa (20/20)
2026-07-16 17:05:39,791 | INFO | neurocompiler.generate_dataset | Benchmark 14/23: benchmark://cbench-v1/qsort
2026-07-16 17:05:43,896 | INFO | neurocompiler.generate_dataset | Running 261/460 benchmark=benchmark://cbench-v1/qsort pass=-adce (1/20)
2026-07-16 17:05:45,401 | INFO | neurocompiler.generate_dataset | Running 262/460 benchmark=benchmark://cbench-v1/qsort pass=-aggressive-instcombine (2/20)
2026-07-16 17:05:50,014 | INFO | neurocompiler.generate_dataset | Running 263/460 benchmark=benchmark://cbench-v1/qsort pass=-argpromotion (3/20)
2026-07-16 17:05:51,693 | INFO | neurocompiler.generate_dataset | Running 264/460 benchmark=benchmark://cbench-v1/qsort pass=-constmerge (4/20)
2026-07-16 17:05:53,216 | INFO | neurocompiler.generate_dataset | Running 265/460 benchmark=benchmark://cbench-v1/qsort pass=-correlated-propagation (5/20)
2026-07-16 17:05:54,771 | INFO | neurocompiler.generate_dataset | Running 266/460 benchmark=benchmark://cbench-v1/qsort pass=-dce (6/20)
2026-07-16 17:05:56,323 | INFO | neurocompiler.generate_dataset | Running 267/460 benchmark=benchmark://cbench-v1/qsort pass=-deadargelim (7/20)
2026-07-16 17:05:57,928 | INFO | neurocompiler.generate_dataset | Running 268/460 benchmark=benchmark://cbench-v1/qsort pass=-dse (8/20)
2026-07-16 17:05:59,351 | INFO | neurocompiler.generate_dataset | Running 269/460 benchmark=benchmark://cbench-v1/qsort pass=-early-cse (9/20)
2026-07-16 17:06:00,907 | INFO | neurocompiler.generate_dataset | Running 270/460 benchmark=benchmark://cbench-v1/qsort pass=-globaldce (10/20)
2026-07-16 17:06:02,295 | INFO | neurocompiler.generate_dataset | Running 271/460 benchmark=benchmark://cbench-v1/qsort pass=-globalopt (11/20)
2026-07-16 17:06:03,593 | INFO | neurocompiler.generate_dataset | Running 272/460 benchmark=benchmark://cbench-v1/qsort pass=-gvn (12/20)
2026-07-16 17:06:05,116 | INFO | neurocompiler.generate_dataset | Running 273/460 benchmark=benchmark://cbench-v1/qsort pass=-indvars (13/20)
2026-07-16 17:06:06,496 | INFO | neurocompiler.generate_dataset | Running 274/460 benchmark=benchmark://cbench-v1/qsort pass=-inline (14/20)
2026-07-16 17:06:07,918 | INFO | neurocompiler.generate_dataset | Running 275/460 benchmark=benchmark://cbench-v1/qsort pass=-instcombine (15/20)
2026-07-16 17:06:09,218 | INFO | neurocompiler.generate_dataset | Running 276/460 benchmark=benchmark://cbench-v1/qsort pass=-jump-threading (16/20)
2026-07-16 17:06:10,713 | INFO | neurocompiler.generate_dataset | Running 277/460 benchmark=benchmark://cbench-v1/qsort pass=-licm (17/20)
2026-07-16 17:06:12,242 | INFO | neurocompiler.generate_dataset | Running 278/460 benchmark=benchmark://cbench-v1/qsort pass=-loop-unroll (18/20)
